,Unnamed: 0,time,Day,Hour,Price,ERR,Date
1753,1753,2022-04-28 06:00:12.719599,Thursday,06:00,7.0,,2022-04-28
1754,1754,2022-04-28 06:00:37.812994,Thursday,06:00,7.0,,2022-04-28
1755,1755,2022-04-28 06:01:02.911607,Thursday,06:01,7.0,,2022-04-28
1756,1756,2022-04-28 06:01:28.020633,Thursday,06:01,7.0,,2022-04-28
1757,1757,2022-04-28 06:01:53.146828,Thursday,06:01,7.0,,2022-04-28
1758,1758,2022-04-28 06:02:18.244837,Thursday,06:02,7.0,,2022-04-28
1759,1759,2022-04-28 06:02:43.353862,Thursday,06:02,7.0,,2022-04-28
1760,1760,2022-04-28 06:03:08.436860,Thursday,06:03,7.0,,2022-04-28
1761,1761,2022-04-28 06:03:33.530287,Thursday,06:03,7.0,,2022-04-28
1762,1762,2022-04-28 06:03:58.670559,Thursday,06:03,7.0,,2022-04-28
1763,1763,2022-04-28 06:04:23.794418,Thursday,06:04,7.0,,2022-04-28
1764,1764,2022-04-28 06:04:48.965910,Thursday,06:04,7.0,,2022-04-28
1765,1765,2022-04-28 06:05:14.114047,Thursday,06:05,7.0,,2022-04-28
1766,1766,2022-04-28 06:05:39.238626,Thursday,06:05,7.0,,2022-04-28
1767,1767,2022-04-28 06:06:04.337055,Thursday,06:06,7.0,,2022-04-28
1768,1768,2022-04-28 06:06:29.461635,Thursday,06:06,7.0,,2022-04-28
1769,1769,2022-04-28 06:06:54.570590,Thursday,06:06,7.0,,2022-04-28
1770,1770,2022-04-28 06:07:19.667560,Thursday,06:07,7.0,,2022-04-28
1771,1771,2022-04-28 06:07:44.776519,Thursday,06:07,7.0,,2022-04-28
1772,1772,2022-04-28 06:08:09.901829,Thursday,06:08,7.0,,2022-04-28
1773,1773,2022-04-28 06:08:35.010785,Thursday,06:08,7.0,,2022-04-28
1774,1774,2022-04-28 06:09:00.119740,Thursday,06:09,7.0,,2022-04-28
1775,1775,2022-04-28 06:09:25.216214,Thursday,06:09,7.0,,2022-04-28
1776,1776,2022-04-28 06:09:50.403260,Thursday,06:09,7.0,,2022-04-28
1777,1777,2022-04-28 06:10:15.513135,Thursday,06:10,7.0,,2022-04-28
1778,1778,2022-04-28 06:10:40.622023,Thursday,06:10,7.0,,2022-04-28
1779,1779,2022-04-28 06:11:05.704282,Thursday,06:11,7.0,,2022-04-28
1780,1780,2022-04-28 06:11:30.813170,Thursday,06:11,7.0,,2022-04-28
1781,1781,2022-04-28 06:11:55.922058,Thursday,06:11,7.0,,2022-04-28
1782,1782,2022-04-28 06:12:21.044648,Thursday,06:12,7.0,,2022-04-28
1783,1783,2022-04-28 06:12:46.169164,Thursday,06:12,7.0,,2022-04-28
1784,1784,2022-04-28 06:13:11.282195,Thursday,06:13,7.0,,2022-04-28
1785,1785,2022-04-28 06:13:36.406706,Thursday,06:13,7.0,,2022-04-28
1786,1786,2022-04-28 06:14:01.546875,Thursday,06:14,7.0,,2022-04-28
1787,1787,2022-04-28 06:14:26.640137,Thursday,06:14,7.0,,2022-04-28
1788,1788,2022-04-28 06:14:51.827085,Thursday,06:14,7.0,,2022-04-28
1789,1789,2022-04-28 06:15:16.938817,Thursday,06:15,7.0,,2022-04-28
1790,1790,2022-04-28 06:15:42.049866,Thursday,06:15,7.0,,2022-04-28
1791,1791,2022-04-28 06:16:07.132287,Thursday,06:16,7.0,,2022-04-28
1792,1792,2022-04-28 06:16:32.241112,Thursday,06:16,7.0,,2022-04-28
1793,1793,2022-04-28 06:16:57.365560,Thursday,06:16,7.0,,2022-04-28
1794,1794,2022-04-28 06:17:22.473062,Thursday,06:17,7.0,,2022-04-28
1795,1795,2022-04-28 06:17:47.597511,Thursday,06:17,7.0,,2022-04-28
1796,1796,2022-04-28 06:18:12.707762,Thursday,06:18,7.0,,2022-04-28
1797,1797,2022-04-28 06:18:37.800964,Thursday,06:18,7.0,,2022-04-28
1798,1798,2022-04-28 06:19:02.937362,Thursday,06:19,7.0,,2022-04-28
1799,1799,2022-04-28 06:19:28.030560,Thursday,06:19,7.0,,2022-04-28
1800,1800,2022-04-28 06:19:53.217467,Thursday,06:19,7.0,,2022-04-28
1801,1801,2022-04-28 06:20:18.335964,Thursday,06:20,7.0,,2022-04-28
1802,1802,2022-04-28 06:20:43.444724,Thursday,06:20,7.0,,2022-04-28
1803,1803,2022-04-28 06:21:08.541805,Thursday,06:21,7.0,,2022-04-28
1804,1804,2022-04-28 06:21:33.650563,Thursday,06:21,7.0,,2022-04-28
1805,1805,2022-04-28 06:21:58.774948,Thursday,06:21,7.0,,2022-04-28
1806,1806,2022-04-28 06:22:23.873517,Thursday,06:22,7.0,,2022-04-28
1807,1807,2022-04-28 06:22:48.982276,Thursday,06:22,7.0,,2022-04-28
1808,1808,2022-04-28 06:23:14.074725,Thursday,06:23,7.0,,2022-04-28
1809,1809,2022-04-28 06:23:39.183487,Thursday,06:23,7.0,,2022-04-28
1810,1810,2022-04-28 06:24:04.279967,Thursday,06:24,7.0,,2022-04-28
1811,1811,2022-04-28 06:24:29.373102,Thursday,06:24,7.0,,2022-04-28
1812,1812,2022-04-28 06:24:54.544320,Thursday,06:24,7.0,,2022-04-28
1813,1813,2022-04-28 06:25:19.681818,Thursday,06:25,7.0,,2022-04-28
1814,1814,2022-04-28 06:25:44.806141,Thursday,06:25,7.0,,2022-04-28
1815,1815,2022-04-28 06:26:09.899398,Thursday,06:26,7.0,,2022-04-28
1816,1816,2022-04-28 06:26:35.025968,Thursday,06:26,7.0,,2022-04-28
1817,1817,2022-04-28 06:27:00.134668,Thursday,06:27,7.0,,2022-04-28
1818,1818,2022-04-28 06:27:25.246470,Thursday,06:27,7.0,,2022-04-28
1819,1819,2022-04-28 06:27:50.370796,Thursday,06:27,7.0,,2022-04-28
1820,1820,2022-04-28 06:28:15.476137,Thursday,06:28,7.0,,2022-04-28
1821,1821,2022-04-28 06:28:40.569213,Thursday,06:28,7.0,,2022-04-28
1822,1822,2022-04-28 06:29:05.698607,Thursday,06:29,7.0,,2022-04-28
1823,1823,2022-04-28 06:29:30.807307,Thursday,06:29,7.0,,2022-04-28
1824,1824,2022-04-28 06:29:55.978435,Thursday,06:29,7.0,,2022-04-28
1825,1825,2022-04-28 06:30:21.085502,Thursday,06:30,7.0,,2022-04-28
1826,1826,2022-04-28 06:30:46.178518,Thursday,06:30,7.0,,2022-04-28
1827,1827,2022-04-28 06:31:11.303222,Thursday,06:31,7.0,,2022-04-28
1828,1828,2022-04-28 06:31:36.427488,Thursday,06:31,7.0,,2022-04-28
1829,1829,2022-04-28 06:32:01.507470,Thursday,06:32,7.0,,2022-04-28
1830,1830,2022-04-28 06:32:26.600496,Thursday,06:32,7.0,,2022-04-28
1831,1831,2022-04-28 06:32:51.740386,Thursday,06:32,7.0,,2022-04-28
1832,1832,2022-04-28 06:33:16.853507,Thursday,06:33,7.0,,2022-04-28
1833,1833,2022-04-28 06:33:41.977775,Thursday,06:33,7.0,,2022-04-28
1834,1834,2022-04-28 06:34:07.084251,Thursday,06:34,7.0,,2022-04-28
1835,1835,2022-04-28 06:34:32.177262,Thursday,06:34,7.0,,2022-04-28
1836,1836,2022-04-28 06:34:57.317114,Thursday,06:34,7.0,,2022-04-28
1837,1837,2022-04-28 06:35:22.414902,Thursday,06:35,7.0,,2022-04-28
1838,1838,2022-04-28 06:35:47.523487,Thursday,06:35,7.0,,2022-04-28
1839,1839,2022-04-28 06:36:12.618717,Thursday,06:36,7.0,,2022-04-28
1840,1840,2022-04-28 06:36:37.727300,Thursday,06:36,7.0,,2022-04-28
1841,1841,2022-04-28 06:37:02.839608,Thursday,06:37,7.0,,2022-04-28
1842,1842,2022-04-28 06:37:27.932570,Thursday,06:37,7.0,,2022-04-28
1843,1843,2022-04-28 06:37:53.041158,Thursday,06:37,7.0,,2022-04-28
1844,1844,2022-04-28 06:38:18.148921,Thursday,06:38,7.0,,2022-04-28
1845,1845,2022-04-28 06:38:43.241886,Thursday,06:38,7.0,,2022-04-28
1846,1846,2022-04-28 06:39:08.372113,Thursday,06:39,7.0,,2022-04-28
1847,1847,2022-04-28 06:39:33.465045,Thursday,06:39,7.0,,2022-04-28
1848,1848,2022-04-28 06:39:58.651742,Thursday,06:39,7.0,,2022-04-28
1849,1849,2022-04-28 06:40:23.759056,Thursday,06:40,7.0,,2022-04-28
1850,1850,2022-04-28 06:40:48.867591,Thursday,06:40,7.0,,2022-04-28
1851,1851,2022-04-28 06:41:13.980902,Thursday,06:41,11.0,,2022-04-28
1852,1852,2022-04-28 06:41:39.089436,Thursday,06:41,7.0,,2022-04-28
1853,1853,2022-04-28 06:42:04.201169,Thursday,06:42,7.0,,2022-04-28
1854,1854,2022-04-28 06:42:29.294077,Thursday,06:42,7.0,,2022-04-28
1855,1855,2022-04-28 06:42:54.402612,Thursday,06:42,7.0,,2022-04-28
1856,1856,2022-04-28 06:43:19.483788,Thursday,06:43,7.0,,2022-04-28
1857,1857,2022-04-28 06:43:44.592324,Thursday,06:43,7.0,,2022-04-28
1858,1858,2022-04-28 06:44:09.700617,Thursday,06:44,7.0,,2022-04-28
1859,1859,2022-04-28 06:44:34.793529,Thursday,06:44,7.0,,2022-04-28
1860,1860,2022-04-28 06:44:59.964512,Thursday,06:44,7.0,,2022-04-28
1861,1861,2022-04-28 06:45:25.076696,Thursday,06:45,7.0,,2022-04-28
1862,1862,2022-04-28 06:45:50.185469,Thursday,06:45,7.0,,2022-04-28
1863,1863,2022-04-28 06:46:15.319349,Thursday,06:46,7.0,,2022-04-28
1864,1864,2022-04-28 06:46:40.459080,Thursday,06:46,7.0,,2022-04-28
1865,1865,2022-04-28 06:47:05.583272,Thursday,06:47,7.0,,2022-04-28
1866,1866,2022-04-28 06:47:30.691752,Thursday,06:47,7.0,,2022-04-28
1867,1867,2022-04-28 06:47:55.800234,Thursday,06:47,7.0,,2022-04-28
1868,1868,2022-04-28 06:48:20.909158,Thursday,06:48,7.0,,2022-04-28
1869,1869,2022-04-28 06:48:46.048889,Thursday,06:48,7.0,,2022-04-28
1870,1870,2022-04-28 06:49:11.176822,Thursday,06:49,10.0,,2022-04-28
1871,1871,2022-04-28 06:49:36.285303,Thursday,06:49,10.0,,2022-04-28
1872,1872,2022-04-28 06:50:01.455478,Thursday,06:50,10.0,,2022-04-28
1873,1873,2022-04-28 06:50:26.563908,Thursday,06:50,14.0,,2022-04-28
1874,1874,2022-04-28 06:50:51.687964,Thursday,06:50,14.0,,2022-04-28
1875,1875,2022-04-28 06:51:16.769769,Thursday,06:51,14.0,,2022-04-28
1876,1876,2022-04-28 06:51:41.893794,Thursday,06:51,14.0,,2022-04-28
1877,1877,2022-04-28 06:52:06.965734,Thursday,06:52,14.0,,2022-04-28
1878,1878,2022-04-28 06:52:32.074165,Thursday,06:52,14.0,,2022-04-28
1879,1879,2022-04-28 06:52:57.182597,Thursday,06:52,14.0,,2022-04-28
1880,1880,2022-04-28 06:53:22.277457,Thursday,06:53,15.0,,2022-04-28
1881,1881,2022-04-28 06:53:47.401512,Thursday,06:53,15.0,,2022-04-28
1882,1882,2022-04-28 06:54:12.498519,Thursday,06:54,11.0,,2022-04-28
1883,1883,2022-04-28 06:54:37.591324,Thursday,06:54,11.0,,2022-04-28
1884,1884,2022-04-28 06:55:02.761340,Thursday,06:55,11.0,,2022-04-28
1885,1885,2022-04-28 06:55:27.869724,Thursday,06:55,7.0,,2022-04-28
1886,1886,2022-04-28 06:55:52.978109,Thursday,06:55,7.0,,2022-04-28
1887,1887,2022-04-28 06:56:18.097377,Thursday,06:56,7.0,,2022-04-28
1888,1888,2022-04-28 06:56:43.193575,Thursday,06:56,7.0,,2022-04-28
1889,1889,2022-04-28 06:57:08.310122,Thursday,06:57,7.0,,2022-04-28
1890,1890,2022-04-28 06:57:33.401837,Thursday,06:57,10.0,,2022-04-28
1891,1891,2022-04-28 06:57:58.510221,Thursday,06:57,10.0,,2022-04-28
1892,1892,2022-04-28 06:58:23.592409,Thursday,06:58,10.0,,2022-04-28
1893,1893,2022-04-28 06:58:48.685170,Thursday,06:58,10.0,,2022-04-28
1894,1894,2022-04-28 06:59:13.814235,Thursday,06:59,10.0,,2022-04-28
1895,1895,2022-04-28 06:59:38.922615,Thursday,06:59,10.0,,2022-04-28
1896,1896,2022-04-28 07:00:04.097228,Thursday,07:00,10.0,,2022-04-28
1897,1897,2022-04-28 07:00:29.202624,Thursday,07:00,8.0,,2022-04-28
1898,1898,2022-04-28 07:00:54.310962,Thursday,07:00,8.0,,2022-04-28
1899,1899,2022-04-28 07:01:19.394459,Thursday,07:01,7.0,,2022-04-28
1900,1900,2022-04-28 07:01:44.502797,Thursday,07:01,7.0,,2022-04-28
1901,1901,2022-04-28 07:02:09.602925,Thursday,07:02,7.0,,2022-04-28
1902,1902,2022-04-28 07:02:34.742511,Thursday,07:02,7.0,,2022-04-28
1903,1903,2022-04-28 07:02:59.882099,Thursday,07:02,7.0,,2022-04-28
1904,1904,2022-04-28 07:03:25.006632,Thursday,07:03,8.0,,2022-04-28
1905,1905,2022-04-28 07:03:50.114971,Thursday,07:03,8.0,,2022-04-28
1906,1906,2022-04-28 07:04:15.222567,Thursday,07:04,8.0,,2022-04-28
1907,1907,2022-04-28 07:04:40.330900,Thursday,07:04,8.0,,2022-04-28
1908,1908,2022-04-28 07:05:05.475491,Thursday,07:05,8.0,,2022-04-28
1909,1909,2022-04-28 07:05:30.599409,Thursday,07:05,7.0,,2022-04-28
1910,1910,2022-04-28 07:05:55.692078,Thursday,07:05,7.0,,2022-04-28
1911,1911,2022-04-28 07:06:20.815871,Thursday,07:06,7.0,,2022-04-28
1912,1912,2022-04-28 07:06:45.955414,Thursday,07:06,7.0,,2022-04-28
1913,1913,2022-04-28 07:07:11.067506,Thursday,07:07,7.0,,2022-04-28
1914,1914,2022-04-28 07:07:36.191423,Thursday,07:07,7.0,,2022-04-28
1915,1915,2022-04-28 07:08:01.288368,Thursday,07:08,7.0,,2022-04-28
1916,1916,2022-04-28 07:08:26.396659,Thursday,07:08,7.0,,2022-04-28
1917,1917,2022-04-28 07:08:51.520548,Thursday,07:08,7.0,,2022-04-28
1918,1918,2022-04-28 07:09:16.600608,Thursday,07:09,7.0,,2022-04-28
1919,1919,2022-04-28 07:09:41.708895,Thursday,07:09,7.0,,2022-04-28
1920,1920,2022-04-28 07:10:06.876250,Thursday,07:10,7.0,,2022-04-28
1921,1921,2022-04-28 07:10:31.984500,Thursday,07:10,7.0,,2022-04-28
1922,1922,2022-04-28 07:10:57.123999,Thursday,07:10,7.0,,2022-04-28
1923,1923,2022-04-28 07:11:22.205371,Thursday,07:11,7.0,,2022-04-28
1924,1924,2022-04-28 07:11:47.313622,Thursday,07:11,7.0,,2022-04-28
1925,1925,2022-04-28 07:12:12.395514,Thursday,07:12,7.0,,2022-04-28
1926,1926,2022-04-28 07:12:37.488140,Thursday,07:12,7.0,,2022-04-28
1927,1927,2022-04-28 07:13:02.614824,Thursday,07:13,7.0,,2022-04-28
1928,1928,2022-04-28 07:13:27.707448,Thursday,07:13,7.0,,2022-04-28
1929,1929,2022-04-28 07:13:52.831323,Thursday,07:13,7.0,,2022-04-28
1930,1930,2022-04-28 07:14:17.940100,Thursday,07:14,7.0,,2022-04-28
1931,1931,2022-04-28 07:14:43.048342,Thursday,07:14,7.0,,2022-04-28
1932,1932,2022-04-28 07:15:08.242759,Thursday,07:15,7.0,,2022-04-28
1933,1933,2022-04-28 07:15:33.350967,Thursday,07:15,7.0,,2022-04-28
1934,1934,2022-04-28 07:15:58.459147,Thursday,07:15,7.0,,2022-04-28
1935,1935,2022-04-28 07:16:23.568503,Thursday,07:16,7.0,,2022-04-28
1936,1936,2022-04-28 07:16:48.677357,Thursday,07:16,7.0,,2022-04-28
1937,1937,2022-04-28 07:17:13.756855,Thursday,07:17,7.0,,2022-04-28
1938,1938,2022-04-28 07:17:38.849469,Thursday,07:17,7.0,,2022-04-28
1939,1939,2022-04-28 07:18:03.963940,Thursday,07:18,7.0,,2022-04-28
1940,1940,2022-04-28 07:18:29.087771,Thursday,07:18,7.0,,2022-04-28
1941,1941,2022-04-28 07:18:54.180356,Thursday,07:18,7.0,,2022-04-28
1942,1942,2022-04-28 07:19:19.306651,Thursday,07:19,11.0,,2022-04-28
1943,1943,2022-04-28 07:19:44.414849,Thursday,07:19,11.0,,2022-04-28
1944,1944,2022-04-28 07:20:09.581163,Thursday,07:20,11.0,,2022-04-28
1945,1945,2022-04-28 07:20:34.704957,Thursday,07:20,15.0,,2022-04-28
1946,1946,2022-04-28 07:20:59.797501,Thursday,07:20,15.0,,2022-04-28
1947,1947,2022-04-28 07:21:24.894546,Thursday,07:21,19.0,,2022-04-28
1948,1948,2022-04-28 07:21:50.033966,Thursday,07:21,19.0,,2022-04-28
1949,1949,2022-04-28 07:22:15.157808,Thursday,07:22,23.0,,2022-04-28
1950,1950,2022-04-28 07:22:40.281602,Thursday,07:22,23.0,,2022-04-28
1951,1951,2022-04-28 07:23:05.377537,Thursday,07:23,23.0,,2022-04-28
1952,1952,2022-04-28 07:23:30.501332,Thursday,07:23,25.0,,2022-04-28
1953,1953,2022-04-28 07:23:55.609501,Thursday,07:23,25.0,,2022-04-28
1954,1954,2022-04-28 07:24:20.707108,Thursday,07:24,22.0,,2022-04-28
1955,1955,2022-04-28 07:24:45.830889,Thursday,07:24,22.0,,2022-04-28
1956,1956,2022-04-28 07:25:10.990042,Thursday,07:25,22.0,,2022-04-28
1957,1957,2022-04-28 07:25:36.113798,Thursday,07:25,22.0,,2022-04-28
1958,1958,2022-04-28 07:26:01.237366,Thursday,07:26,22.0,,2022-04-28
1959,1959,2022-04-28 07:26:26.321861,Thursday,07:26,26.0,,2022-04-28
1960,1960,2022-04-28 07:26:51.420106,Thursday,07:26,26.0,,2022-04-28
1961,1961,2022-04-28 07:27:16.531478,Thursday,07:27,30.0,,2022-04-28
1962,1962,2022-04-28 07:27:41.639606,Thursday,07:27,30.0,,2022-04-28
1963,1963,2022-04-28 07:28:06.779305,Thursday,07:28,30.0,,2022-04-28
1964,1964,2022-04-28 07:28:31.903057,Thursday,07:28,30.0,,2022-04-28
1965,1965,2022-04-28 07:28:57.011188,Thursday,07:28,30.0,,2022-04-28
1966,1966,2022-04-28 07:29:22.153810,Thursday,07:29,30.0,,2022-04-28
1967,1967,2022-04-28 07:29:47.246302,Thursday,07:29,30.0,,2022-04-28
1968,1968,2022-04-28 07:30:12.431185,Thursday,07:30,30.0,,2022-04-28
1969,1969,2022-04-28 07:30:37.554895,Thursday,07:30,30.0,,2022-04-28
1970,1970,2022-04-28 07:31:02.667635,Thursday,07:31,30.0,,2022-04-28
1971,1971,2022-04-28 07:31:27.760112,Thursday,07:31,30.0,,2022-04-28
1972,1972,2022-04-28 07:31:52.885080,Thursday,07:31,30.0,,2022-04-28
1973,1973,2022-04-28 07:32:17.994930,Thursday,07:32,34.0,,2022-04-28
1974,1974,2022-04-28 07:32:43.087398,Thursday,07:32,34.0,,2022-04-28
1975,1975,2022-04-28 07:33:08.230598,Thursday,07:33,34.0,,2022-04-28
1976,1976,2022-04-28 07:33:33.338689,Thursday,07:33,36.0,,2022-04-28
1977,1977,2022-04-28 07:33:58.431158,Thursday,07:33,36.0,,2022-04-28
1978,1978,2022-04-28 07:34:23.526088,Thursday,07:34,32.0,,2022-04-28
1979,1979,2022-04-28 07:34:48.618539,Thursday,07:34,32.0,,2022-04-28
1980,1980,2022-04-28 07:35:13.777336,Thursday,07:35,32.0,,2022-04-28
1981,1981,2022-04-28 07:35:38.916643,Thursday,07:35,32.0,,2022-04-28
1982,1982,2022-04-28 07:36:04.023755,Thursday,07:36,32.0,,2022-04-28
1983,1983,2022-04-28 07:36:29.131814,Thursday,07:36,34.0,,2022-04-28
1984,1984,2022-04-28 07:36:54.239871,Thursday,07:36,34.0,,2022-04-28
1985,1985,2022-04-28 07:37:19.352248,Thursday,07:37,38.0,,2022-04-28
1986,1986,2022-04-28 07:37:44.460305,Thursday,07:37,38.0,,2022-04-28
1987,1987,2022-04-28 07:38:09.586966,Thursday,07:38,38.0,,2022-04-28
1988,1988,2022-04-28 07:38:34.695051,Thursday,07:38,38.0,,2022-04-28
1989,1989,2022-04-28 07:38:59.865606,Thursday,07:38,38.0,,2022-04-28
1990,1990,2022-04-28 07:39:24.963429,Thursday,07:39,38.0,,2022-04-28
1991,1991,2022-04-28 07:39:50.071471,Thursday,07:39,38.0,,2022-04-28
1992,1992,2022-04-28 07:40:15.162543,Thursday,07:40,38.0,,2022-04-28
1993,1993,2022-04-28 07:40:40.270569,Thursday,07:40,38.0,,2022-04-28
1994,1994,2022-04-28 07:41:05.410810,Thursday,07:41,38.0,,2022-04-28
1995,1995,2022-04-28 07:41:30.503213,Thursday,07:41,39.0,,2022-04-28
1996,1996,2022-04-28 07:41:55.642483,Thursday,07:41,39.0,,2022-04-28
1997,1997,2022-04-28 07:42:20.758674,Thursday,07:42,35.0,,2022-04-28
1998,1998,2022-04-28 07:42:45.882322,Thursday,07:42,35.0,,2022-04-28
1999,1999,2022-04-28 07:43:10.990090,Thursday,07:43,35.0,,2022-04-28
2000,2000,2022-04-28 07:43:36.098086,Thursday,07:43,35.0,,2022-04-28
2001,2001,2022-04-28 07:44:01.255232,Thursday,07:44,35.0,,2022-04-28
2002,2002,2022-04-28 07:44:26.363254,Thursday,07:44,35.0,,2022-04-28
