,Unnamed: 0,time,Day,Hour,Price,ERR,Date
2003,2003,2022-04-28 07:44:51.471259,Thursday,07:44,35.0,,2022-04-28
2004,2004,2022-04-28 07:45:16.592626,Thursday,07:45,35.0,,2022-04-28
2005,2005,2022-04-28 07:45:41.700613,Thursday,07:45,35.0,,2022-04-28
2006,2006,2022-04-28 07:46:06.812199,Thursday,07:46,35.0,,2022-04-28
2007,2007,2022-04-28 07:46:31.904564,Thursday,07:46,35.0,,2022-04-28
2008,2008,2022-04-28 07:46:57.012554,Thursday,07:46,35.0,,2022-04-28
2009,2009,2022-04-28 07:47:22.093823,Thursday,07:47,31.0,,2022-04-28
2010,2010,2022-04-28 07:47:47.201814,Thursday,07:47,31.0,,2022-04-28
2011,2011,2022-04-28 07:48:12.298863,Thursday,07:48,31.0,,2022-04-28
2012,2012,2022-04-28 07:48:37.391231,Thursday,07:48,31.0,,2022-04-28
2013,2013,2022-04-28 07:49:02.532568,Thursday,07:49,31.0,,2022-04-28
2014,2014,2022-04-28 07:49:27.656184,Thursday,07:49,27.0,,2022-04-28
2015,2015,2022-04-28 07:49:52.779777,Thursday,07:49,27.0,,2022-04-28
2016,2016,2022-04-28 07:50:17.860619,Thursday,07:50,27.0,,2022-04-28
2017,2017,2022-04-28 07:50:42.968581,Thursday,07:50,27.0,,2022-04-28
2018,2018,2022-04-28 07:51:08.076772,Thursday,07:51,27.0,,2022-04-28
2019,2019,2022-04-28 07:51:33.200355,Thursday,07:51,27.0,,2022-04-28
2020,2020,2022-04-28 07:51:58.308316,Thursday,07:51,27.0,,2022-04-28
2021,2021,2022-04-28 07:52:23.404168,Thursday,07:52,27.0,,2022-04-28
2022,2022,2022-04-28 07:52:48.496501,Thursday,07:52,27.0,,2022-04-28
2023,2023,2022-04-28 07:53:13.595543,Thursday,07:53,27.0,,2022-04-28
2024,2024,2022-04-28 07:53:38.719127,Thursday,07:53,25.0,,2022-04-28
2025,2025,2022-04-28 07:54:03.885472,Thursday,07:54,25.0,,2022-04-28
2026,2026,2022-04-28 07:54:28.993433,Thursday,07:54,25.0,,2022-04-28
2027,2027,2022-04-28 07:54:54.101372,Thursday,07:54,25.0,,2022-04-28
2028,2028,2022-04-28 07:55:19.199521,Thursday,07:55,28.0,,2022-04-28
2029,2029,2022-04-28 07:55:44.307451,Thursday,07:55,28.0,,2022-04-28
2030,2030,2022-04-28 07:56:09.423501,Thursday,07:56,28.0,,2022-04-28
2031,2031,2022-04-28 07:56:34.547648,Thursday,07:56,28.0,,2022-04-28
2032,2032,2022-04-28 07:56:59.655577,Thursday,07:56,28.0,,2022-04-28
2033,2033,2022-04-28 07:57:24.736317,Thursday,07:57,26.0,,2022-04-28
2034,2034,2022-04-28 07:57:49.875493,Thursday,07:57,26.0,,2022-04-28
2035,2035,2022-04-28 07:58:14.980839,Thursday,07:58,26.0,,2022-04-28
2036,2036,2022-04-28 07:58:40.104390,Thursday,07:58,26.0,,2022-04-28
2037,2037,2022-04-28 07:59:05.280775,Thursday,07:59,26.0,,2022-04-28
2038,2038,2022-04-28 07:59:30.419955,Thursday,07:59,24.0,,2022-04-28
2039,2039,2022-04-28 07:59:55.543485,Thursday,07:59,24.0,,2022-04-28
2040,2040,2022-04-28 08:00:20.641308,Thursday,08:00,20.0,,2022-04-28
2041,2041,2022-04-28 08:00:45.749207,Thursday,08:00,20.0,,2022-04-28
2042,2042,2022-04-28 08:01:10.861426,Thursday,08:01,20.0,,2022-04-28
2043,2043,2022-04-28 08:01:35.953702,Thursday,08:01,18.0,,2022-04-28
2044,2044,2022-04-28 08:02:01.076802,Thursday,08:02,18.0,,2022-04-28
2045,2045,2022-04-28 08:02:26.184704,Thursday,08:02,16.0,,2022-04-28
2046,2046,2022-04-28 08:02:51.276979,Thursday,08:02,16.0,,2022-04-28
2047,2047,2022-04-28 08:03:16.407918,Thursday,08:03,16.0,,2022-04-28
2048,2048,2022-04-28 08:03:41.515817,Thursday,08:03,16.0,,2022-04-28
2049,2049,2022-04-28 08:04:06.687246,Thursday,08:04,16.0,,2022-04-28
2050,2050,2022-04-28 08:04:31.826394,Thursday,08:04,18.0,,2022-04-28
2051,2051,2022-04-28 08:04:56.949894,Thursday,08:04,18.0,,2022-04-28
2052,2052,2022-04-28 08:05:22.046116,Thursday,08:05,20.0,,2022-04-28
2053,2053,2022-04-28 08:05:47.185232,Thursday,08:05,20.0,,2022-04-28
2054,2054,2022-04-28 08:06:12.296012,Thursday,08:06,24.0,,2022-04-28
2055,2055,2022-04-28 08:06:37.388253,Thursday,08:06,24.0,,2022-04-28
2056,2056,2022-04-28 08:07:02.485707,Thursday,08:07,24.0,,2022-04-28
2057,2057,2022-04-28 08:07:27.577951,Thursday,08:07,24.0,,2022-04-28
2058,2058,2022-04-28 08:07:52.670197,Thursday,08:07,24.0,,2022-04-28
2059,2059,2022-04-28 08:08:17.801810,Thursday,08:08,24.0,,2022-04-28
2060,2060,2022-04-28 08:08:42.909671,Thursday,08:08,24.0,,2022-04-28
2061,2061,2022-04-28 08:09:08.079046,Thursday,08:09,24.0,,2022-04-28
2062,2062,2022-04-28 08:09:33.202539,Thursday,08:09,24.0,,2022-04-28
2063,2063,2022-04-28 08:09:58.326013,Thursday,08:09,24.0,,2022-04-28
2064,2064,2022-04-28 08:10:23.404340,Thursday,08:10,26.0,,2022-04-28
2065,2065,2022-04-28 08:10:48.527804,Thursday,08:10,26.0,,2022-04-28
2066,2066,2022-04-28 08:11:13.663240,Thursday,08:11,28.0,,2022-04-28
2067,2067,2022-04-28 08:11:38.755457,Thursday,08:11,28.0,,2022-04-28
2068,2068,2022-04-28 08:12:03.856751,Thursday,08:12,28.0,,2022-04-28
2069,2069,2022-04-28 08:12:28.964593,Thursday,08:12,31.0,,2022-04-28
2070,2070,2022-04-28 08:12:54.056810,Thursday,08:12,31.0,,2022-04-28
2071,2071,2022-04-28 08:13:19.190836,Thursday,08:13,35.0,,2022-04-28
2072,2072,2022-04-28 08:13:44.314277,Thursday,08:13,35.0,,2022-04-28
2073,2073,2022-04-28 08:14:09.474533,Thursday,08:14,35.0,,2022-04-28
2074,2074,2022-04-28 08:14:34.582375,Thursday,08:14,39.0,,2022-04-28
2075,2075,2022-04-28 08:14:59.705817,Thursday,08:14,39.0,,2022-04-28
2076,2076,2022-04-28 08:15:24.803386,Thursday,08:15,41.0,,2022-04-28
2077,2077,2022-04-28 08:15:49.926821,Thursday,08:15,41.0,,2022-04-28
2078,2078,2022-04-28 08:16:15.010273,Thursday,08:16,41.0,,2022-04-28
2079,2079,2022-04-28 08:16:40.118089,Thursday,08:16,37.0,,2022-04-28
2080,2080,2022-04-28 08:17:05.234336,Thursday,08:17,37.0,,2022-04-28
2081,2081,2022-04-28 08:17:30.326558,Thursday,08:17,37.0,,2022-04-28
2082,2082,2022-04-28 08:17:55.450000,Thursday,08:17,37.0,,2022-04-28
2083,2083,2022-04-28 08:18:20.545136,Thursday,08:18,41.0,,2022-04-28
2084,2084,2022-04-28 08:18:45.637330,Thursday,08:18,41.0,,2022-04-28
2085,2085,2022-04-28 08:19:10.818851,Thursday,08:19,41.0,,2022-04-28
2086,2086,2022-04-28 08:19:35.957919,Thursday,08:19,45.0,,2022-04-28
2087,2087,2022-04-28 08:20:01.071622,Thursday,08:20,45.0,,2022-04-28
2088,2088,2022-04-28 08:20:26.163789,Thursday,08:20,49.0,,2022-04-28
2089,2089,2022-04-28 08:20:51.271579,Thursday,08:20,49.0,,2022-04-28
2090,2090,2022-04-28 08:21:16.366455,Thursday,08:21,50.0,,2022-04-28
2091,2091,2022-04-28 08:21:41.458623,Thursday,08:21,50.0,,2022-04-28
2092,2092,2022-04-28 08:22:06.570601,Thursday,08:22,50.0,,2022-04-28
2093,2093,2022-04-28 08:22:31.678393,Thursday,08:22,50.0,,2022-04-28
2094,2094,2022-04-28 08:22:56.770559,Thursday,08:22,50.0,,2022-04-28
2095,2095,2022-04-28 08:23:21.865967,Thursday,08:23,54.0,,2022-04-28
2096,2096,2022-04-28 08:23:46.973757,Thursday,08:23,54.0,,2022-04-28
2097,2097,2022-04-28 08:24:12.143832,Thursday,08:24,54.0,,2022-04-28
2098,2098,2022-04-28 08:24:37.283004,Thursday,08:24,58.0,,2022-04-28
2099,2099,2022-04-28 08:25:02.379945,Thursday,08:25,58.0,,2022-04-28
2100,2100,2022-04-28 08:25:27.487714,Thursday,08:25,62.0,,2022-04-28
2101,2101,2022-04-28 08:25:52.626725,Thursday,08:25,62.0,,2022-04-28
2102,2102,2022-04-28 08:26:17.745900,Thursday,08:26,66.0,,2022-04-28
2103,2103,2022-04-28 08:26:42.853666,Thursday,08:26,66.0,,2022-04-28
2104,2104,2022-04-28 08:27:07.966626,Thursday,08:27,66.0,,2022-04-28
2105,2105,2022-04-28 08:27:33.058767,Thursday,08:27,70.0,,2022-04-28
2106,2106,2022-04-28 08:27:58.182154,Thursday,08:27,70.0,,2022-04-28
2107,2107,2022-04-28 08:28:23.277394,Thursday,08:28,74.0,,2022-04-28
2108,2108,2022-04-28 08:28:48.385158,Thursday,08:28,74.0,,2022-04-28
2109,2109,2022-04-28 08:29:13.548513,Thursday,08:29,78.0,,2022-04-28
2110,2110,2022-04-28 08:29:38.687526,Thursday,08:29,78.0,,2022-04-28
2111,2111,2022-04-28 08:30:03.801405,Thursday,08:30,78.0,,2022-04-28
2112,2112,2022-04-28 08:30:28.924773,Thursday,08:30,82.0,,2022-04-28
2113,2113,2022-04-28 08:30:54.048141,Thursday,08:30,82.0,,2022-04-28
2114,2114,2022-04-28 08:31:19.172370,Thursday,08:31,84.0,,2022-04-28
2115,2115,2022-04-28 08:31:44.280114,Thursday,08:31,84.0,,2022-04-28
2116,2116,2022-04-28 08:32:09.376851,Thursday,08:32,84.0,,2022-04-28
2117,2117,2022-04-28 08:32:34.468966,Thursday,08:32,88.0,,2022-04-28
2118,2118,2022-04-28 08:32:59.576709,Thursday,08:32,88.0,,2022-04-28
2119,2119,2022-04-28 08:33:24.693151,Thursday,08:33,92.0,,2022-04-28
2120,2120,2022-04-28 08:33:49.785272,Thursday,08:33,92.0,,2022-04-28
2121,2121,2022-04-28 08:34:14.965647,Thursday,08:34,110.0,,2022-04-28
2122,2122,2022-04-28 08:34:40.089008,Thursday,08:34,110.0,,2022-04-28
2123,2123,2022-04-28 08:35:05.168754,Thursday,08:35,110.0,,2022-04-28
2124,2124,2022-04-28 08:35:30.276474,Thursday,08:35,110.0,,2022-04-28
2125,2125,2022-04-28 08:35:55.399820,Thursday,08:35,110.0,,2022-04-28
2126,2126,2022-04-28 08:36:20.502680,Thursday,08:36,110.0,,2022-04-28
2127,2127,2022-04-28 08:36:45.626025,Thursday,08:36,110.0,,2022-04-28
2128,2128,2022-04-28 08:37:10.726039,Thursday,08:37,110.0,,2022-04-28
2129,2129,2022-04-28 08:37:35.849388,Thursday,08:37,110.0,,2022-04-28
2130,2130,2022-04-28 08:38:00.944147,Thursday,08:38,110.0,,2022-04-28
2131,2131,2022-04-28 08:38:26.093230,Thursday,08:38,110.0,,2022-04-28
2132,2132,2022-04-28 08:38:51.216575,Thursday,08:38,110.0,,2022-04-28
2133,2133,2022-04-28 08:39:16.374109,Thursday,08:39,110.0,,2022-04-28
2134,2134,2022-04-28 08:39:41.481825,Thursday,08:39,110.0,,2022-04-28
2135,2135,2022-04-28 08:40:06.595349,Thursday,08:40,110.0,,2022-04-28
2136,2136,2022-04-28 08:40:31.718673,Thursday,08:40,110.0,,2022-04-28
2137,2137,2022-04-28 08:40:56.826371,Thursday,08:40,110.0,,2022-04-28
2138,2138,2022-04-28 08:41:21.921500,Thursday,08:41,110.0,,2022-04-28
2139,2139,2022-04-28 08:41:47.014596,Thursday,08:41,110.0,,2022-04-28
2140,2140,2022-04-28 08:42:12.114682,Thursday,08:42,110.0,,2022-04-28
2141,2141,2022-04-28 08:42:37.238010,Thursday,08:42,110.0,,2022-04-28
2142,2142,2022-04-28 08:43:02.335368,Thursday,08:43,110.0,,2022-04-28
2143,2143,2022-04-28 08:43:27.443070,Thursday,08:43,110.0,,2022-04-28
2144,2144,2022-04-28 08:43:52.535146,Thursday,08:43,110.0,,2022-04-28
2145,2145,2022-04-28 08:44:17.730028,Thursday,08:44,110.0,,2022-04-28
2146,2146,2022-04-28 08:44:42.853346,Thursday,08:44,110.0,,2022-04-28
2147,2147,2022-04-28 08:45:07.975869,Thursday,08:45,110.0,,2022-04-28
2148,2148,2022-04-28 08:45:33.083544,Thursday,08:45,110.0,,2022-04-28
2149,2149,2022-04-28 08:45:58.191220,Thursday,08:45,110.0,,2022-04-28
2150,2150,2022-04-28 08:46:23.300577,Thursday,08:46,110.0,,2022-04-28
2151,2151,2022-04-28 08:46:48.423875,Thursday,08:46,110.0,,2022-04-28
2152,2152,2022-04-28 08:47:13.502155,Thursday,08:47,110.0,,2022-04-28
2153,2153,2022-04-28 08:47:38.594207,Thursday,08:47,110.0,,2022-04-28
2154,2154,2022-04-28 08:48:03.706558,Thursday,08:48,110.0,,2022-04-28
2155,2155,2022-04-28 08:48:28.814235,Thursday,08:48,110.0,,2022-04-28
2156,2156,2022-04-28 08:48:53.937535,Thursday,08:48,110.0,,2022-04-28
2157,2157,2022-04-28 08:49:19.128131,Thursday,08:49,110.0,,2022-04-28
2158,2158,2022-04-28 08:49:44.267049,Thursday,08:49,110.0,,2022-04-28
2159,2159,2022-04-28 08:50:09.378235,Thursday,08:50,110.0,,2022-04-28
2160,2160,2022-04-28 08:50:34.470266,Thursday,08:50,110.0,,2022-04-28
2161,2161,2022-04-28 08:50:59.577923,Thursday,08:50,110.0,,2022-04-28
2162,2162,2022-04-28 08:51:24.684240,Thursday,08:51,110.0,,2022-04-28
2163,2163,2022-04-28 08:51:49.776269,Thursday,08:51,110.0,,2022-04-28
2164,2164,2022-04-28 08:52:14.909290,Thursday,08:52,110.0,,2022-04-28
2165,2165,2022-04-28 08:52:40.032571,Thursday,08:52,110.0,,2022-04-28
2166,2166,2022-04-28 08:53:05.131408,Thursday,08:53,110.0,,2022-04-28
2167,2167,2022-04-28 08:53:30.270310,Thursday,08:53,110.0,,2022-04-28
2168,2168,2022-04-28 08:53:55.362343,Thursday,08:53,110.0,,2022-04-28
2169,2169,2022-04-28 08:54:20.531245,Thursday,08:54,110.0,,2022-04-28
2170,2170,2022-04-28 08:54:45.670169,Thursday,08:54,110.0,,2022-04-28
2171,2171,2022-04-28 08:55:10.781519,Thursday,08:55,110.0,,2022-04-28
2172,2172,2022-04-28 08:55:35.904782,Thursday,08:55,110.0,,2022-04-28
2173,2173,2022-04-28 08:56:01.001680,Thursday,08:56,110.0,,2022-04-28
2174,2174,2022-04-28 08:56:26.093282,Thursday,08:56,110.0,,2022-04-28
2175,2175,2022-04-28 08:56:51.185321,Thursday,08:56,110.0,,2022-04-28
2176,2176,2022-04-28 08:57:16.311717,Thursday,08:57,110.0,,2022-04-28
2177,2177,2022-04-28 08:57:41.403754,Thursday,08:57,110.0,,2022-04-28
2178,2178,2022-04-28 08:58:06.520938,Thursday,08:58,110.0,,2022-04-28
2179,2179,2022-04-28 08:58:31.659821,Thursday,08:58,110.0,,2022-04-28
2180,2180,2022-04-28 08:58:56.783081,Thursday,08:58,110.0,,2022-04-28
2181,2181,2022-04-28 08:59:21.956705,Thursday,08:59,110.0,,2022-04-28
2182,2182,2022-04-28 08:59:47.064332,Thursday,08:59,110.0,,2022-04-28
2183,2183,2022-04-28 09:00:12.146520,Thursday,09:00,110.0,,2022-04-28
2184,2184,2022-04-28 09:00:37.254137,Thursday,09:00,110.0,,2022-04-28
2185,2185,2022-04-28 09:01:02.409887,Thursday,09:01,110.0,,2022-04-28
2186,2186,2022-04-28 09:01:27.533128,Thursday,09:01,110.0,,2022-04-28
2187,2187,2022-04-28 09:01:52.640746,Thursday,09:01,110.0,,2022-04-28
2188,2188,2022-04-28 09:02:17.787575,Thursday,09:02,110.0,,2022-04-28
2189,2189,2022-04-28 09:02:42.910816,Thursday,09:02,110.0,,2022-04-28
2190,2190,2022-04-28 09:03:08.006267,Thursday,09:03,110.0,,2022-04-28
2191,2191,2022-04-28 09:03:33.145103,Thursday,09:03,110.0,,2022-04-28
2192,2192,2022-04-28 09:03:58.268373,Thursday,09:03,110.0,,2022-04-28
2193,2193,2022-04-28 09:04:23.453191,Thursday,09:04,108.0,,2022-04-28
2194,2194,2022-04-28 09:04:48.607673,Thursday,09:04,108.0,,2022-04-28
2195,2195,2022-04-28 09:05:13.687298,Thursday,09:05,108.0,,2022-04-28
2196,2196,2022-04-28 09:05:38.779275,Thursday,09:05,108.0,,2022-04-28
2197,2197,2022-04-28 09:06:03.916109,Thursday,09:06,108.0,,2022-04-28
2198,2198,2022-04-28 09:06:29.039325,Thursday,09:06,110.0,,2022-04-28
2199,2199,2022-04-28 09:06:54.146934,Thursday,09:06,110.0,,2022-04-28
2200,2200,2022-04-28 09:07:19.256619,Thursday,09:07,110.0,,2022-04-28
2201,2201,2022-04-28 09:07:44.364220,Thursday,09:07,110.0,,2022-04-28
2202,2202,2022-04-28 09:08:09.477213,Thursday,09:08,110.0,,2022-04-28
2203,2203,2022-04-28 09:08:34.631689,Thursday,09:08,110.0,,2022-04-28
2204,2204,2022-04-28 09:08:59.754910,Thursday,09:08,110.0,,2022-04-28
2205,2205,2022-04-28 09:09:24.911675,Thursday,09:09,110.0,,2022-04-28
2206,2206,2022-04-28 09:09:50.050486,Thursday,09:09,110.0,,2022-04-28
2207,2207,2022-04-28 09:10:15.173646,Thursday,09:10,110.0,,2022-04-28
2208,2208,2022-04-28 09:10:40.283961,Thursday,09:10,110.0,,2022-04-28
2209,2209,2022-04-28 09:11:05.379349,Thursday,09:11,110.0,,2022-04-28
2210,2210,2022-04-28 09:11:30.471307,Thursday,09:11,110.0,,2022-04-28
2211,2211,2022-04-28 09:11:55.578890,Thursday,09:11,110.0,,2022-04-28
2212,2212,2022-04-28 09:12:20.675086,Thursday,09:12,110.0,,2022-04-28
2213,2213,2022-04-28 09:12:45.798293,Thursday,09:12,110.0,,2022-04-28
2214,2214,2022-04-28 09:13:10.881395,Thursday,09:13,110.0,,2022-04-28
2215,2215,2022-04-28 09:13:36.035850,Thursday,09:13,108.0,,2022-04-28
2216,2216,2022-04-28 09:14:01.145693,Thursday,09:14,108.0,,2022-04-28
2217,2217,2022-04-28 09:14:26.300147,Thursday,09:14,104.0,,2022-04-28
2218,2218,2022-04-28 09:14:51.407721,Thursday,09:14,104.0,,2022-04-28
2219,2219,2022-04-28 09:15:16.519586,Thursday,09:15,104.0,,2022-04-28
2220,2220,2022-04-28 09:15:41.598130,Thursday,09:15,104.0,,2022-04-28
2221,2221,2022-04-28 09:16:06.694047,Thursday,09:16,104.0,,2022-04-28
2222,2222,2022-04-28 09:16:31.785987,Thursday,09:16,104.0,,2022-04-28
2223,2223,2022-04-28 09:16:56.893551,Thursday,09:16,104.0,,2022-04-28
2224,2224,2022-04-28 09:17:22.000630,Thursday,09:17,108.0,,2022-04-28
2225,2225,2022-04-28 09:17:47.108194,Thursday,09:17,108.0,,2022-04-28
2226,2226,2022-04-28 09:18:12.196439,Thursday,09:18,105.0,,2022-04-28
2227,2227,2022-04-28 09:18:37.319601,Thursday,09:18,105.0,,2022-04-28
2228,2228,2022-04-28 09:19:02.398863,Thursday,09:19,105.0,,2022-04-28
2229,2229,2022-04-28 09:19:27.568925,Thursday,09:19,105.0,,2022-04-28
2230,2230,2022-04-28 09:19:52.676478,Thursday,09:19,105.0,,2022-04-28
2231,2231,2022-04-28 09:20:17.772356,Thursday,09:20,101.0,,2022-04-28
2232,2232,2022-04-28 09:20:42.895530,Thursday,09:20,101.0,,2022-04-28
2233,2233,2022-04-28 09:21:08.038791,Thursday,09:21,101.0,,2022-04-28
2234,2234,2022-04-28 09:21:33.146338,Thursday,09:21,101.0,,2022-04-28
2235,2235,2022-04-28 09:21:58.253883,Thursday,09:21,101.0,,2022-04-28
2236,2236,2022-04-28 09:22:23.376672,Thursday,09:22,105.0,,2022-04-28
2237,2237,2022-04-28 09:22:48.484218,Thursday,09:22,105.0,,2022-04-28
2238,2238,2022-04-28 09:23:13.580217,Thursday,09:23,107.0,,2022-04-28
2239,2239,2022-04-28 09:23:38.687763,Thursday,09:23,107.0,,2022-04-28
2240,2240,2022-04-28 09:24:03.798095,Thursday,09:24,107.0,,2022-04-28
2241,2241,2022-04-28 09:24:28.983766,Thursday,09:24,106.0,,2022-04-28
2242,2242,2022-04-28 09:24:54.169418,Thursday,09:24,106.0,,2022-04-28
2243,2243,2022-04-28 09:25:19.278797,Thursday,09:25,106.0,,2022-04-28
2244,2244,2022-04-28 09:25:44.386328,Thursday,09:25,106.0,,2022-04-28
2245,2245,2022-04-28 09:26:09.534258,Thursday,09:26,106.0,,2022-04-28
2246,2246,2022-04-28 09:26:34.657415,Thursday,09:26,106.0,,2022-04-28
2247,2247,2022-04-28 09:26:59.781773,Thursday,09:26,106.0,,2022-04-28
2248,2248,2022-04-28 09:27:24.879812,Thursday,09:27,102.0,,2022-04-28
2249,2249,2022-04-28 09:27:49.987345,Thursday,09:27,102.0,,2022-04-28
