,Unnamed: 0,time,Day,Hour,Price,ERR,Date
2250,2250,2022-04-28 09:28:15.085098,Thursday,09:28,98.0,,2022-04-28
2251,2251,2022-04-28 09:28:40.223877,Thursday,09:28,98.0,,2022-04-28
2252,2252,2022-04-28 09:29:05.334093,Thursday,09:29,98.0,,2022-04-28
2253,2253,2022-04-28 09:29:30.489788,Thursday,09:29,94.0,,2022-04-28
2254,2254,2022-04-28 09:29:55.612931,Thursday,09:29,94.0,,2022-04-28
2255,2255,2022-04-28 09:30:20.730127,Thursday,09:30,90.0,,2022-04-28
2256,2256,2022-04-28 09:30:45.853268,Thursday,09:30,90.0,,2022-04-28
2257,2257,2022-04-28 09:31:10.963557,Thursday,09:31,90.0,,2022-04-28
2258,2258,2022-04-28 09:31:36.055451,Thursday,09:31,90.0,,2022-04-28
2259,2259,2022-04-28 09:32:01.167305,Thursday,09:32,90.0,,2022-04-28
2260,2260,2022-04-28 09:32:26.274848,Thursday,09:32,90.0,,2022-04-28
2261,2261,2022-04-28 09:32:51.397991,Thursday,09:32,90.0,,2022-04-28
2262,2262,2022-04-28 09:33:16.490010,Thursday,09:33,90.0,,2022-04-28
2263,2263,2022-04-28 09:33:41.597531,Thursday,09:33,90.0,,2022-04-28
2264,2264,2022-04-28 09:34:06.689508,Thursday,09:34,90.0,,2022-04-28
2265,2265,2022-04-28 09:34:31.875144,Thursday,09:34,86.0,,2022-04-28
2266,2266,2022-04-28 09:34:56.982647,Thursday,09:34,86.0,,2022-04-28
2267,2267,2022-04-28 09:35:22.075937,Thursday,09:35,82.0,,2022-04-28
2268,2268,2022-04-28 09:35:47.167816,Thursday,09:35,82.0,,2022-04-28
2269,2269,2022-04-28 09:36:12.264831,Thursday,09:36,82.0,,2022-04-28
2270,2270,2022-04-28 09:36:37.387959,Thursday,09:36,78.0,,2022-04-28
2271,2271,2022-04-28 09:37:02.480805,Thursday,09:37,78.0,,2022-04-28
2272,2272,2022-04-28 09:37:27.619555,Thursday,09:37,74.0,,2022-04-28
2273,2273,2022-04-28 09:37:52.742681,Thursday,09:37,74.0,,2022-04-28
2274,2274,2022-04-28 09:38:17.855242,Thursday,09:38,74.0,,2022-04-28
2275,2275,2022-04-28 09:38:42.978367,Thursday,09:38,74.0,,2022-04-28
2276,2276,2022-04-28 09:39:08.102352,Thursday,09:39,74.0,,2022-04-28
2277,2277,2022-04-28 09:39:33.256725,Thursday,09:39,72.0,,2022-04-28
2278,2278,2022-04-28 09:39:58.364187,Thursday,09:39,72.0,,2022-04-28
2279,2279,2022-04-28 09:40:23.470356,Thursday,09:40,68.0,,2022-04-28
2280,2280,2022-04-28 09:40:48.562226,Thursday,09:40,68.0,,2022-04-28
2281,2281,2022-04-28 09:41:13.700542,Thursday,09:41,64.0,,2022-04-28
2282,2282,2022-04-28 09:41:38.792409,Thursday,09:41,64.0,,2022-04-28
2283,2283,2022-04-28 09:42:03.890018,Thursday,09:42,64.0,,2022-04-28
2284,2284,2022-04-28 09:42:28.997510,Thursday,09:42,60.0,,2022-04-28
2285,2285,2022-04-28 09:42:54.120621,Thursday,09:42,60.0,,2022-04-28
2286,2286,2022-04-28 09:43:19.241038,Thursday,09:43,56.0,,2022-04-28
2287,2287,2022-04-28 09:43:44.364153,Thursday,09:43,56.0,,2022-04-28
2288,2288,2022-04-28 09:44:09.488938,Thursday,09:44,56.0,,2022-04-28
2289,2289,2022-04-28 09:44:34.658920,Thursday,09:44,52.0,,2022-04-28
2290,2290,2022-04-28 09:44:59.782024,Thursday,09:44,52.0,,2022-04-28
2291,2291,2022-04-28 09:45:24.892298,Thursday,09:45,48.0,,2022-04-28
2292,2292,2022-04-28 09:45:49.999775,Thursday,09:45,48.0,,2022-04-28
2293,2293,2022-04-28 09:46:15.127013,Thursday,09:46,44.0,,2022-04-28
2294,2294,2022-04-28 09:46:40.234488,Thursday,09:46,44.0,,2022-04-28
2295,2295,2022-04-28 09:47:05.356846,Thursday,09:47,44.0,,2022-04-28
2296,2296,2022-04-28 09:47:30.479974,Thursday,09:47,40.0,,2022-04-28
2297,2297,2022-04-28 09:47:55.587453,Thursday,09:47,40.0,,2022-04-28
2298,2298,2022-04-28 09:48:20.669482,Thursday,09:48,36.0,,2022-04-28
2299,2299,2022-04-28 09:48:45.792584,Thursday,09:48,36.0,,2022-04-28
2300,2300,2022-04-28 09:49:10.902603,Thursday,09:49,36.0,,2022-04-28
2301,2301,2022-04-28 09:49:36.098970,Thursday,09:49,32.0,,2022-04-28
2302,2302,2022-04-28 09:50:01.238967,Thursday,09:50,32.0,,2022-04-28
2303,2303,2022-04-28 09:50:26.362052,Thursday,09:50,28.0,,2022-04-28
2304,2304,2022-04-28 09:50:51.469513,Thursday,09:50,28.0,,2022-04-28
2305,2305,2022-04-28 09:51:16.596851,Thursday,09:51,24.0,,2022-04-28
2306,2306,2022-04-28 09:51:41.704313,Thursday,09:51,24.0,,2022-04-28
2307,2307,2022-04-28 09:52:06.792193,Thursday,09:52,24.0,,2022-04-28
2308,2308,2022-04-28 09:52:31.898424,Thursday,09:52,20.0,,2022-04-28
2309,2309,2022-04-28 09:52:57.006716,Thursday,09:52,20.0,,2022-04-28
2310,2310,2022-04-28 09:53:22.160198,Thursday,09:53,16.0,,2022-04-28
2311,2311,2022-04-28 09:53:47.254038,Thursday,09:53,16.0,,2022-04-28
2312,2312,2022-04-28 09:54:12.344859,Thursday,09:54,16.0,,2022-04-28
2313,2313,2022-04-28 09:54:37.514811,Thursday,09:54,12.0,,2022-04-28
2314,2314,2022-04-28 09:55:02.628543,Thursday,09:55,12.0,,2022-04-28
2315,2315,2022-04-28 09:55:27.734162,Thursday,09:55,8.0,,2022-04-28
2316,2316,2022-04-28 09:55:52.839211,Thursday,09:55,8.0,,2022-04-28
2317,2317,2022-04-28 09:56:17.947084,Thursday,09:56,7.0,,2022-04-28
2318,2318,2022-04-28 09:56:43.101403,Thursday,09:56,7.0,,2022-04-28
2319,2319,2022-04-28 09:57:08.212051,Thursday,09:57,7.0,,2022-04-28
2320,2320,2022-04-28 09:57:33.306101,Thursday,09:57,7.0,,2022-04-28
2321,2321,2022-04-28 09:57:58.413549,Thursday,09:57,7.0,,2022-04-28
2322,2322,2022-04-28 09:58:23.515257,Thursday,09:58,7.0,,2022-04-28
2323,2323,2022-04-28 09:58:48.622706,Thursday,09:58,7.0,,2022-04-28
2324,2324,2022-04-28 09:59:13.734286,Thursday,09:59,7.0,,2022-04-28
2325,2325,2022-04-28 09:59:38.888608,Thursday,09:59,7.0,,2022-04-28
2326,2326,2022-04-28 10:00:03.990361,Thursday,10:00,7.0,,2022-04-28
2327,2327,2022-04-28 10:00:29.097805,Thursday,10:00,7.0,,2022-04-28
2328,2328,2022-04-28 10:00:54.205242,Thursday,10:00,7.0,,2022-04-28
2329,2329,2022-04-28 10:01:19.349367,Thursday,10:01,7.0,,2022-04-28
2330,2330,2022-04-28 10:01:44.441182,Thursday,10:01,7.0,,2022-04-28
2331,2331,2022-04-28 10:02:09.551059,Thursday,10:02,7.0,,2022-04-28
2332,2332,2022-04-28 10:02:34.658497,Thursday,10:02,7.0,,2022-04-28
2333,2333,2022-04-28 10:02:59.765942,Thursday,10:02,7.0,,2022-04-28
2334,2334,2022-04-28 10:03:24.873544,Thursday,10:03,7.0,,2022-04-28
2335,2335,2022-04-28 10:03:49.996609,Thursday,10:03,7.0,,2022-04-28
2336,2336,2022-04-28 10:04:15.091935,Thursday,10:04,7.0,,2022-04-28
2337,2337,2022-04-28 10:04:40.278717,Thursday,10:04,7.0,,2022-04-28
2338,2338,2022-04-28 10:05:05.381925,Thursday,10:05,7.0,,2022-04-28
2339,2339,2022-04-28 10:05:30.489353,Thursday,10:05,7.0,,2022-04-28
2340,2340,2022-04-28 10:05:55.628028,Thursday,10:05,7.0,,2022-04-28
2341,2341,2022-04-28 10:06:20.740725,Thursday,10:06,7.0,,2022-04-28
2342,2342,2022-04-28 10:06:45.841830,Thursday,10:06,7.0,,2022-04-28
2343,2343,2022-04-28 10:07:10.954822,Thursday,10:07,7.0,,2022-04-28
2344,2344,2022-04-28 10:07:36.062250,Thursday,10:07,7.0,,2022-04-28
2345,2345,2022-04-28 10:08:01.174758,Thursday,10:08,7.0,,2022-04-28
2346,2346,2022-04-28 10:08:26.266561,Thursday,10:08,7.0,,2022-04-28
2347,2347,2022-04-28 10:08:51.399480,Thursday,10:08,7.0,,2022-04-28
2348,2348,2022-04-28 10:09:16.494144,Thursday,10:09,7.0,,2022-04-28
2349,2349,2022-04-28 10:09:41.652653,Thursday,10:09,7.0,,2022-04-28
2350,2350,2022-04-28 10:10:06.755288,Thursday,10:10,7.0,,2022-04-28
2351,2351,2022-04-28 10:10:31.862019,Thursday,10:10,7.0,,2022-04-28
2352,2352,2022-04-28 10:10:56.985575,Thursday,10:10,7.0,,2022-04-28
2353,2353,2022-04-28 10:11:22.115513,Thursday,10:11,7.0,,2022-04-28
2354,2354,2022-04-28 10:11:47.236092,Thursday,10:11,7.0,,2022-04-28
2355,2355,2022-04-28 10:12:12.356982,Thursday,10:12,7.0,,2022-04-28
2356,2356,2022-04-28 10:12:37.505095,Thursday,10:12,7.0,,2022-04-28
2357,2357,2022-04-28 10:13:02.628188,Thursday,10:13,7.0,,2022-04-28
2358,2358,2022-04-28 10:13:27.801124,Thursday,10:13,7.0,,2022-04-28
2359,2359,2022-04-28 10:13:52.899300,Thursday,10:13,7.0,,2022-04-28
2360,2360,2022-04-28 10:14:18.014420,Thursday,10:14,7.0,,2022-04-28
2361,2361,2022-04-28 10:14:43.134276,Thursday,10:14,7.0,,2022-04-28
2362,2362,2022-04-28 10:15:08.228803,Thursday,10:15,7.0,,2022-04-28
2363,2363,2022-04-28 10:15:33.314357,Thursday,10:15,7.0,,2022-04-28
2364,2364,2022-04-28 10:15:58.437383,Thursday,10:15,7.0,,2022-04-28
2365,2365,2022-04-28 10:16:23.559772,Thursday,10:16,7.0,,2022-04-28
2366,2366,2022-04-28 10:16:48.651547,Thursday,10:16,7.0,,2022-04-28
2367,2367,2022-04-28 10:17:13.747445,Thursday,10:17,7.0,,2022-04-28
2368,2368,2022-04-28 10:17:38.870472,Thursday,10:17,7.0,,2022-04-28
2369,2369,2022-04-28 10:18:03.962074,Thursday,10:18,7.0,,2022-04-28
2370,2370,2022-04-28 10:18:29.147597,Thursday,10:18,7.0,,2022-04-28
2371,2371,2022-04-28 10:18:54.270624,Thursday,10:18,7.0,,2022-04-28
2372,2372,2022-04-28 10:19:19.382752,Thursday,10:19,7.0,,2022-04-28
2373,2373,2022-04-28 10:19:44.474530,Thursday,10:19,7.0,,2022-04-28
2374,2374,2022-04-28 10:20:09.598546,Thursday,10:20,7.0,,2022-04-28
2375,2375,2022-04-28 10:20:34.690316,Thursday,10:20,7.0,,2022-04-28
2376,2376,2022-04-28 10:20:59.809010,Thursday,10:20,7.0,,2022-04-28
2377,2377,2022-04-28 10:21:24.920033,Thursday,10:21,7.0,,2022-04-28
2378,2378,2022-04-28 10:21:50.022183,Thursday,10:21,7.0,,2022-04-28
2379,2379,2022-04-28 10:22:15.146846,Thursday,10:22,7.0,,2022-04-28
2380,2380,2022-04-28 10:22:40.271605,Thursday,10:22,7.0,,2022-04-28
2381,2381,2022-04-28 10:23:05.380832,Thursday,10:23,7.0,,2022-04-28
2382,2382,2022-04-28 10:23:30.552417,Thursday,10:23,7.0,,2022-04-28
2383,2383,2022-04-28 10:23:55.692709,Thursday,10:23,7.0,,2022-04-28
2384,2384,2022-04-28 10:24:20.801396,Thursday,10:24,7.0,,2022-04-28
2385,2385,2022-04-28 10:24:45.910824,Thursday,10:24,7.0,,2022-04-28
2386,2386,2022-04-28 10:25:11.021976,Thursday,10:25,7.0,,2022-04-28
2387,2387,2022-04-28 10:25:36.121551,Thursday,10:25,7.0,,2022-04-28
2388,2388,2022-04-28 10:26:01.242974,Thursday,10:26,7.0,,2022-04-28
2389,2389,2022-04-28 10:26:26.367732,Thursday,10:26,7.0,,2022-04-28
2390,2390,2022-04-28 10:26:51.486880,Thursday,10:26,7.0,,2022-04-28
2391,2391,2022-04-28 10:27:16.608991,Thursday,10:27,7.0,,2022-04-28
2392,2392,2022-04-28 10:27:42.125887,Thursday,10:27,7.0,,2022-04-28
2393,2393,2022-04-28 10:28:07.227347,Thursday,10:28,7.0,,2022-04-28
2394,2394,2022-04-28 10:28:32.421940,Thursday,10:28,7.0,,2022-04-28
2395,2395,2022-04-28 10:28:57.556137,Thursday,10:28,7.0,,2022-04-28
2396,2396,2022-04-28 10:29:22.685600,Thursday,10:29,7.0,,2022-04-28
2397,2397,2022-04-28 10:29:47.781970,Thursday,10:29,7.0,,2022-04-28
2398,2398,2022-04-28 10:30:12.916292,Thursday,10:30,7.0,,2022-04-28
2399,2399,2022-04-28 10:30:38.026937,Thursday,10:30,7.0,,2022-04-28
2400,2400,2022-04-28 10:31:03.151016,Thursday,10:31,7.0,,2022-04-28
2401,2401,2022-04-28 10:31:28.263643,Thursday,10:31,7.0,,2022-04-28
2402,2402,2022-04-28 10:31:53.373823,Thursday,10:31,7.0,,2022-04-28
2403,2403,2022-04-28 10:32:18.512087,Thursday,10:32,7.0,,2022-04-28
2404,2404,2022-04-28 10:32:43.648949,Thursday,10:32,7.0,,2022-04-28
2405,2405,2022-04-28 10:33:08.744702,Thursday,10:33,7.0,,2022-04-28
2406,2406,2022-04-28 10:33:33.918664,Thursday,10:33,7.0,,2022-04-28
2407,2407,2022-04-28 10:33:59.064302,Thursday,10:33,7.0,,2022-04-28
2408,2408,2022-04-28 10:34:24.182454,Thursday,10:34,7.0,,2022-04-28
2409,2409,2022-04-28 10:34:49.290527,Thursday,10:34,7.0,,2022-04-28
2410,2410,2022-04-28 10:35:14.430468,Thursday,10:35,7.0,,2022-04-28
2411,2411,2022-04-28 10:35:39.565344,Thursday,10:35,7.0,,2022-04-28
2412,2412,2022-04-28 10:36:04.699164,Thursday,10:36,7.0,,2022-04-28
2413,2413,2022-04-28 10:36:29.832706,Thursday,10:36,7.0,,2022-04-28
2414,2414,2022-04-28 10:36:54.948259,Thursday,10:36,7.0,,2022-04-28
2415,2415,2022-04-28 10:37:20.056552,Thursday,10:37,7.0,,2022-04-28
2416,2416,2022-04-28 10:37:45.191803,Thursday,10:37,7.0,,2022-04-28
2417,2417,2022-04-28 10:38:10.299462,Thursday,10:38,7.0,,2022-04-28
2418,2418,2022-04-28 10:38:35.461152,Thursday,10:38,7.0,,2022-04-28
2419,2419,2022-04-28 10:39:00.571811,Thursday,10:39,7.0,,2022-04-28
2420,2420,2022-04-28 10:39:25.649908,Thursday,10:39,7.0,,2022-04-28
2421,2421,2022-04-28 10:39:50.774196,Thursday,10:39,7.0,,2022-04-28
2422,2422,2022-04-28 10:40:15.964474,Thursday,10:40,7.0,,2022-04-28
2423,2423,2022-04-28 10:40:41.065916,Thursday,10:40,7.0,,2022-04-28
2424,2424,2022-04-28 10:41:06.172849,Thursday,10:41,7.0,,2022-04-28
2425,2425,2022-04-28 10:41:31.321758,Thursday,10:41,7.0,,2022-04-28
2426,2426,2022-04-28 10:41:56.444736,Thursday,10:41,7.0,,2022-04-28
2427,2427,2022-04-28 10:42:21.572812,Thursday,10:42,7.0,,2022-04-28
2428,2428,2022-04-28 10:42:46.711407,Thursday,10:42,7.0,,2022-04-28
2429,2429,2022-04-28 10:43:11.811440,Thursday,10:43,7.0,,2022-04-28
2430,2430,2022-04-28 10:43:36.945631,Thursday,10:43,7.0,,2022-04-28
2431,2431,2022-04-28 10:44:02.089265,Thursday,10:44,7.0,,2022-04-28
2432,2432,2022-04-28 10:44:27.182770,Thursday,10:44,7.0,,2022-04-28
2433,2433,2022-04-28 10:44:52.273254,Thursday,10:44,7.0,,2022-04-28
2434,2434,2022-04-28 10:45:17.470208,Thursday,10:45,7.0,,2022-04-28
2435,2435,2022-04-28 10:45:42.579623,Thursday,10:45,7.0,,2022-04-28
2436,2436,2022-04-28 10:46:07.675470,Thursday,10:46,7.0,,2022-04-28
2437,2437,2022-04-28 10:46:32.792207,Thursday,10:46,7.0,,2022-04-28
2438,2438,2022-04-28 10:46:57.915147,Thursday,10:46,7.0,,2022-04-28
2439,2439,2022-04-28 10:47:23.011829,Thursday,10:47,7.0,,2022-04-28
2440,2440,2022-04-28 10:47:48.163626,Thursday,10:47,7.0,,2022-04-28
2441,2441,2022-04-28 10:48:13.283057,Thursday,10:48,7.0,,2022-04-28
2442,2442,2022-04-28 10:48:38.406026,Thursday,10:48,7.0,,2022-04-28
2443,2443,2022-04-28 10:49:03.547385,Thursday,10:49,7.0,,2022-04-28
2444,2444,2022-04-28 10:49:28.639115,Thursday,10:49,7.0,,2022-04-28
2445,2445,2022-04-28 10:49:53.746422,Thursday,10:49,7.0,,2022-04-28
2446,2446,2022-04-28 10:50:18.941439,Thursday,10:50,7.0,,2022-04-28
2447,2447,2022-04-28 10:50:44.064347,Thursday,10:50,7.0,,2022-04-28
2448,2448,2022-04-28 10:51:09.161968,Thursday,10:51,7.0,,2022-04-28
2449,2449,2022-04-28 10:51:34.317604,Thursday,10:51,7.0,,2022-04-28
2450,2450,2022-04-28 10:51:59.424949,Thursday,10:51,7.0,,2022-04-28
2451,2451,2022-04-28 10:52:24.563495,Thursday,10:52,7.0,,2022-04-28
2452,2452,2022-04-28 10:52:49.686452,Thursday,10:52,7.0,,2022-04-28
2453,2453,2022-04-28 10:53:14.799474,Thursday,10:53,7.0,,2022-04-28
2454,2454,2022-04-28 10:53:39.906497,Thursday,10:53,7.0,,2022-04-28
2455,2455,2022-04-28 10:54:05.034627,Thursday,10:54,7.0,,2022-04-28
2456,2456,2022-04-28 10:54:30.152154,Thursday,10:54,7.0,,2022-04-28
2457,2457,2022-04-28 10:54:55.256370,Thursday,10:54,7.0,,2022-04-28
2458,2458,2022-04-28 10:55:20.471114,Thursday,10:55,7.0,,2022-04-28
2459,2459,2022-04-28 10:55:45.608452,Thursday,10:55,7.0,,2022-04-28
2460,2460,2022-04-28 10:56:10.704171,Thursday,10:56,7.0,,2022-04-28
2461,2461,2022-04-28 10:56:35.842748,Thursday,10:56,7.0,,2022-04-28
2462,2462,2022-04-28 10:57:00.946585,Thursday,10:57,7.0,,2022-04-28
2463,2463,2022-04-28 10:57:26.070872,Thursday,10:57,7.0,,2022-04-28
2464,2464,2022-04-28 10:57:51.193848,Thursday,10:57,7.0,,2022-04-28
2465,2465,2022-04-28 10:58:16.298238,Thursday,10:58,7.0,,2022-04-28
2466,2466,2022-04-28 10:58:41.436784,Thursday,10:58,7.0,,2022-04-28
2467,2467,2022-04-28 10:59:06.533867,Thursday,10:59,7.0,,2022-04-28
2468,2468,2022-04-28 10:59:31.628291,Thursday,10:59,7.0,,2022-04-28
2469,2469,2022-04-28 10:59:56.745120,Thursday,10:59,7.0,,2022-04-28
2470,2470,2022-04-28 11:00:21.933000,Thursday,11:00,7.0,,2022-04-28
2471,2471,2022-04-28 11:00:47.055905,Thursday,11:00,7.0,,2022-04-28
2472,2472,2022-04-28 11:01:12.137843,Thursday,11:01,7.0,,2022-04-28
2473,2473,2022-04-28 11:01:37.264151,Thursday,11:01,7.0,,2022-04-28
2474,2474,2022-04-28 11:02:02.384267,Thursday,11:02,7.0,,2022-04-28
2475,2475,2022-04-28 11:02:27.485056,Thursday,11:02,7.0,,2022-04-28
2476,2476,2022-04-28 11:02:52.654170,Thursday,11:02,7.0,,2022-04-28
2477,2477,2022-04-28 11:03:17.770596,Thursday,11:03,7.0,,2022-04-28
2478,2478,2022-04-28 11:03:42.874942,Thursday,11:03,7.0,,2022-04-28
2479,2479,2022-04-28 11:04:07.974910,Thursday,11:04,7.0,,2022-04-28
2480,2480,2022-04-28 11:04:33.078478,Thursday,11:04,7.0,,2022-04-28
2481,2481,2022-04-28 11:04:58.185885,Thursday,11:04,7.0,,2022-04-28
2482,2482,2022-04-28 11:05:23.381793,Thursday,11:05,7.0,,2022-04-28
2483,2483,2022-04-28 11:05:48.505776,Thursday,11:05,7.0,,2022-04-28
2484,2484,2022-04-28 11:06:13.603948,Thursday,11:06,7.0,,2022-04-28
2485,2485,2022-04-28 11:06:38.768161,Thursday,11:06,7.0,,2022-04-28
2486,2486,2022-04-28 11:07:03.864138,Thursday,11:07,7.0,,2022-04-28
2487,2487,2022-04-28 11:07:28.971419,Thursday,11:07,7.0,,2022-04-28
2488,2488,2022-04-28 11:07:54.092992,Thursday,11:07,7.0,,2022-04-28
2489,2489,2022-04-28 11:08:19.209088,Thursday,11:08,7.0,,2022-04-28
2490,2490,2022-04-28 11:08:44.316498,Thursday,11:08,7.0,,2022-04-28
2491,2491,2022-04-28 11:09:09.430540,Thursday,11:09,7.0,,2022-04-28
2492,2492,2022-04-28 11:09:34.537854,Thursday,11:09,7.0,,2022-04-28
2493,2493,2022-04-28 11:09:59.660785,Thursday,11:09,7.0,,2022-04-28
2494,2494,2022-04-28 11:10:24.863111,Thursday,11:10,7.0,,2022-04-28
2495,2495,2022-04-28 11:10:49.986045,Thursday,11:10,7.0,,2022-04-28
2496,2496,2022-04-28 11:11:15.162315,Thursday,11:11,7.0,,2022-04-28
2497,2497,2022-04-28 11:11:40.316496,Thursday,11:11,7.0,,2022-04-28
2498,2498,2022-04-28 11:12:05.435536,Thursday,11:12,7.0,,2022-04-28
2499,2499,2022-04-28 11:12:31.027186,Thursday,11:12,7.0,,2022-04-28
2500,2500,2022-04-28 11:12:56.165740,Thursday,11:12,7.0,,2022-04-28
2501,2501,2022-04-28 11:13:21.302925,Thursday,11:13,7.0,,2022-04-28
